order_id,product,price,quantity,timestamp,revenue
8579,Shoes,633,2,2026-05-02 17:21:12.343597,1266
7228,Laptop,552,4,2026-05-02 17:21:12.343606,2208
4273,Laptop,857,1,2026-05-02 17:21:12.343610,857
8822,Laptop,129,2,2026-05-02 17:21:12.343614,258
7541,Mobile,755,3,2026-05-02 17:21:12.343617,2265
1664,Mobile,876,5,2026-05-02 17:21:12.343620,4380
8693,Laptop,460,5,2026-05-02 17:21:12.343623,2300
1355,Shoes,413,2,2026-05-02 17:21:12.343626,826
8418,Mobile,777,3,2026-05-02 17:21:12.343631,2331
5541,Mobile,134,4,2026-05-02 17:21:12.343634,536
1639,Laptop,488,2,2026-05-02 17:21:12.343636,976
6982,Mobile,430,1,2026-05-02 17:21:12.343639,430
6131,Mobile,965,2,2026-05-02 17:21:12.343641,1930
1635,Shoes,177,1,2026-05-02 17:21:12.343643,177
2717,Shoes,900,3,2026-05-02 17:21:12.343646,2700
6503,Mobile,121,2,2026-05-02 17:21:12.343648,242
9969,Shoes,237,1,2026-05-02 17:21:12.343650,237
5096,Laptop,731,1,2026-05-02 17:21:12.343652,731
8205,Mobile,914,2,2026-05-02 17:21:12.343655,1828
4113,Mobile,860,5,2026-05-02 17:21:12.343657,4300
9492,Mobile,583,4,2026-05-02 17:21:12.343660,2332
5448,Shoes,933,3,2026-05-02 17:21:12.343662,2799
5068,Mobile,572,5,2026-05-02 17:21:12.343664,2860
6330,Laptop,726,2,2026-05-02 17:21:12.343666,1452
1270,Laptop,781,1,2026-05-02 17:21:12.343670,781
1625,Laptop,190,3,2026-05-02 17:21:12.343673,570
3030,Mobile,843,5,2026-05-02 17:21:12.343675,4215
1838,Laptop,582,2,2026-05-02 17:21:12.343677,1164
4815,Shoes,320,4,2026-05-02 17:21:12.343680,1280
3750,Laptop,330,4,2026-05-02 17:21:12.343684,1320
1486,Shoes,658,3,2026-05-02 17:21:12.343686,1974
1535,Shoes,898,5,2026-05-02 17:21:12.343688,4490
4281,Mobile,909,3,2026-05-02 17:21:12.343690,2727
3722,Laptop,658,1,2026-05-02 17:21:12.343693,658
8719,Mobile,231,3,2026-05-02 17:21:12.343695,693
